uid,field,old_value,new_value,editor,date,notes
8a96a72ea764adcaeaf2b65807481516,PARCELNAME,MARINERS HARBOR HOUSES.PLAYGROUND,MARINERS HARBOR HOUSES PLAYGROUND,Amanda,11/15/2021,Updating UID
13e16eb8c7706ec0e966f1105b138897,PARCELNAME,STERLING REHAB (STERL-BUFFALO),STERLING REHAB (STERLING-BUFFALO),Amanda,11/15/2021,Updating UID
b3ee9cb3a2d664efe6298194ecaa1c99,PARCELNAME,BUSHWICK HS AND PLAYGROUND(JOP),BUSHWICK HIGH SCHOOL AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
946b6a25f6efad868a2df8ed9fc6e7a0,PARCELNAME,"IND 10  ST. SUBSTATION ""F"" R.O.W","IND 10TH STREET SUBSTATION ""F"" RIGHT OF WAY",Amanda,2021-11-10,
5201b86c8618fdf853c7d3716f23e121,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
9ed26891fae80457d71cadd271ffdbc0,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
a42b08702526f92b5f9e840b3cb94ed6,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
41dc468f9731a656c6442bfe7b822b87,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
1d59a430c49c1879416f57ab592ed083,PARCELNAME,BMT ROW AND LIRR BAYRIDGE ROW,BMT ROW AND LIRR BAYRIDGE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
f5fd9b0de575f7239d2ec5d92b9d3510,PARCELNAME,H. LEHMAN HS-PLAYGROUND ATHLETIC FIELD,HERBET H. LEHMAN HIGH SCHOOL- PLAYGROUND/ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
b1fca4c2609b6de9044c9f9545ce38fe,PARCELNAME,DR. BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,Amanda,11/15/2021,Updating UID
fa2c692a21abfdec35520c9af88dfb7e,PARCELNAME,UNITY PLAZA SITES 17  24 AND 25A,"UNITY PLAZA SITES 17, 24 AND 25A",Amanda,11/15/2021,Updating UID
ceb621f9bceeaafc37a6c4d474596ae9,PARCELNAME,PS 155 AND PLAYGROUND.(JOP),PS 155 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
098ef7308d962a2f832399de30640005,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
ca8e253dcafa1cc198ea1a07d1c8c10c,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
708ca71b67edd730a0b7f7bc11ebeb4d,PARCELNAME,PAUL ROBESON HS OF BUS AND TECH,PAUL ROBESON HIGH SCHOOL OF BUSINESS AND TECHNOLOGY,Amanda,11/15/2021,Updating UID
a2bb2221fa2f03cae333398bd9486f6d,PARCELNAME,THE BROOKLYN BEARS/CARLTON AVENUE GD,THE BROOKLYN BEARS/CARLTON AVENUE GARDEN,Amanda,11/15/2021,Updating UID
e232a94691681cdc6ff98bd3df1f815a,PARCELNAME,GROVER CLEVELAND HS AND ATHL FLD,GROVER CLEVELAND HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
1a92732d1dbbf78551283a463549b6d7,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
35cb04a94a02907ed2ebd1d99de0e1f4,PARCELNAME,P.D. 110TH PRECINCT STATION HOUSE,NYPD 110TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
3b238862d23798a10feb59ea8a3cb880,PARCELNAME,HAMILTON AVENUE TRANFER STATION,HAMILTON AVENUE TRANSFER STATION,Amanda,11/15/2021,Updating UID
76a9c02227f273e1a0dff74aa6caf466,PARCELNAME,NEW DORP HS AND AF,NEW DORP HIGH SCHOOL AND ATHELETIC FIELD,Amanda,11/15/2021,Updating UID
e5b8e81ac83e2fbc8526bc6bfa6090d9,PARCELNAME,STERLING REHAB (STJOHNS-STERLIN,STERLING REHAB (ST JOHNS-STERLING),Amanda,11/15/2021,Updating UID
7e23b02f7b7c3bad1e0b690b133e3831,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
cfb62aa768173659b2a24793e98222dc,PARCELNAME,CHINATOWN PC DCC AND  OPEN DOOR SR,Chinese-American Planning Council Daycare Center and Open Door Senior Center,Amanda,11/15/2021,Updating UID
7abe1d098decb49079ae4da21e067946,PARCELNAME,PS 128 PLAYGROUND AND MINI-SCHL JOP,PS 128 PLAYGROUND AND MINI-SCHOOL JOINT OPERATED PLAYGROUND,Amanda,11/15/2021,Updating UID
f2cfe14e80371bdf61a31b757c7d7092,PARCELNAME,JAMAICA CTR. FOR ARTS AND LEARN,JAMAICA CENTER FOR ARTS AND LEARNING,Amanda,11/15/2021,Updating UID
8f0bb4fc192ada068bf19d4ee1558281,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
280f174f280969ba34e94e1846911ca2,PARCELNAME,FAR ROCKAWAY HS AND ATHLETIC FLD,FAR ROCKAWAY HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
645a4afa3b5de52d3926ff40697ece85,PARCELNAME,RIVER CAFE/DIRCKSEN AND TALLEYR,RIVER CAFE,Amanda,2021-11-10,
35953479a6479eb76248a037ed1295cf,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
8c19e02c4c93868bba4bbc23e643e922,SNAME,FREDERICK DOUGLASS BOULE,FREDERICK DOUGLASS BOULEVARD,Lynn,2021-06-02,Updating UID
34f2e75b38bbd1824bda6afc780e5979,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
ff9c4caa11e6d7bdecab1a1c4e082b62,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
b1dedbb71129768d525dba5632400155,PARCELNAME,ROY WILKINS-SOUTHERN QUEENS. PARK,ROY WILKINS SOUTHERN QUEENS PARK,Amanda,11/15/2021,Updating UID
9e9c467ae501e7a28eadc11b143e55de,PARCELNAME,S BRONX MARINE TRANSFER STN/SALT,SOUTH BRONX MARINE TRANSFER STATION/SALT,Amanda,11/15/2021,Updating UID
54a9241f5e06834a60f0c909c7ac8670,PARCELNAME,L.U.W. HARLEM  AND HUDSON RIVERS,LAND UNDER WATER HARLEM  AND HUDSON RIVERS,Lynn,2021-06-02,
60598a5f36bddfc33a12a84b9c142e0d,SNAME,DITMARS BOULEVA,DITMARS BOULEVARD,Lynn,2021-06-02,
e4d170d01a299f5bc019024c4f50524c,PARCELNAME,PS 31. PLAYGROUND DAVIS PLYGD,PS 31 AND DAVIS PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,2021-11-10,
e385b76285555ac578b87d9ec1bcbb04,PARCELNAME,FD ROOSEVELT BOARDWALD AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
c34b191fa44e5c8c0ab1473bdf53fb19,PARCELNAME,PS 219 AND PLYGROUND,PS 219 KENNEDY KING ELEMENTARY SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
5bc0617aaa0d4aeb7e12880faa892dd1,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
058bd82b47c4d2b070cbf4c008d7a020,PARCELNAME,L.U.W. BET E.30 AND 34 STREETS,LAND UNDER WATER BETWEEN E.30 AND 34 STREETS,Lynn,2021-06-02,
0ee197300f289326c32cc772156e0ab7,PARCELNAME,C. DREW ELC 3 AND T. JACKSON SC,C. DREW ELC 3 AND T. JACKSON SENIOR CENTER,Amanda,11/15/2021,Updating UID
c5033a240ccb21fc0777494fc57f583c,PARCELNAME,1680 LEXINGTON AVENUE - FMR PS 107,THE HERITAGE SCHOOL,Amanda,2021-11-10,
f251400c4919b010afef09431f4c6447,PARCELNAME,L.U.W. BET E 42ND AND E 48 STS,LAND UNDER WATER BETWEEN E 42ND AND E 48 STS,Lynn,2021-06-02,
bdc0735e87144a40861040d98d05d938,PARCELNAME,MARINERS HARBOR HOUSES.PLAYGROUND,MARINERS HARBOR HOUSES PLAYGROUND,Amanda,11/15/2021,Updating UID
8626adab7b903c0aba2c29fc32a5e51c,PARCELNAME,ESPLANADE AND PEDESTRIAN EASEMTS,ESPLANADE AND PEDESTRIAN EASEMENTS,Amanda,11/15/2021,Updating UID
039ddf8958cdc0ad9ea07859fa348d0f,PARCELNAME,DAVIDSON AVENUE COMM. GARDENERS,DAVIDSON AVENUE COMMUNITY GARDENERS,Amanda,11/15/2021,Updating UID
e8a64bb8dce50b143409485bfdd3d809,PARCELNAME,TOTTENVILLE HS AND AF,TOTTENVILLE HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
feb80b1750fe778dd76bbf2c22b991b7,SNAME,ORIENTAL BLVD RM C-124,ORIENTAL BOULEVARD,Lynn,2021-06-02,
4a17f4935ac7c5045e0dcaded80f3232,PARCELNAME,GW PLAYGROUND CHERRY TREE PARK,GEORGE WASHINGTON PLAYGROUND CHERRY TREE PARK,Amanda,11/15/2021,Updating UID
e2c1c5b8a5674c30e4cd3d50a84fb78e,PARCELNAME,CLEMENT CLARKE MOORE HMSTED PARK,CLEMENT CLARKE MOORE HOMESTEAD PARK,Amanda,11/15/2021,Updating UID
f1d2652a0ccc74ecadb1e2add2e9a559,SNAME,FREDERICK DOUGLASS BOULE,FREDERICK DOUGLASS BOULEVARD,Lynn,2021-06-02,Updating UID
ba9fca2ad86156db88d7d54bc60832a7,PARCELNAME,HS OF TEACHING  LIB ARTS AND SCI,"HIGH SCHOOL OF TEACHING, LIBERAL ARTS AND THE SCIENCES",Amanda,11/15/2021,Updating UID
e5c17d6b3eec0caaf3dcd2981c1d0a57,PARCELNAME,VERNON T AND T BLOCK ASSOC.GARDEN,T AND T VERNON BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
902cae78ae2b90b16fb4d23e596e8491,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
a6f7e7acf319f3ed7705ea3204711f9a,PARCELNAME,COL DAVID MARCUS MEM. PLAYGROUND,COLONEL DAVID MARCUS MEMORIAL PLAYGROUND,Amanda,11/15/2021,Updating UID
43b9c7dabad0231e4fb544ab79863330,PARCELNAME,CHRIS COLUMBUS HS AND ATHLETIC FIELD,CHRISTOPHER COLUMBUS HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
32173925ad2d7bab166968005a01d970,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Amanda,11/15/2021,Updating UID
d2974499c4187e07e92a80147e95e276,PARCELNAME,PORT RICHMOND HS AND AF,PORT RICHMOND HIGH SCHOOL AND ATHLETIC FIELD,Amanda,11/15/2021,Updating UID
ee0958c403786833cf26c4ec67a6b563,PARCELNAME,BWSO QUEENS WTR/SWR REPAIR YARD,BWSO QUEENS WATER/SEWER REPAIR YARD,Amanda,11/15/2021,Updating UID
dba697baf21b0e5af0ed3098d582ad50,PARCELNAME,IRT DYRE AVENUE KUBE R.O.W,IRT DYRE AVENUE TUBE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
a98b77512c2eeb7a81b5ea19e8ac006d,PARCELNAME,HIGHBRIDGE REHAB (ANDERSON AVENUE,HIGHBRIDGE REHAB (ANDERSON AVENUE),Amanda,11/15/2021,Updating UID
f13f4202183d8470a5cace8f28454f92,PARCELNAME,JEROME AVENUE IRT YDS,JEROME AVENUE IRT YARDS,Amanda,11/15/2021,Updating UID
1e4653575a06f84128969baadfa7494b,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
f2ba3e95a6a605f2b44ec8fd59079a8c,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
a81357dfabe4ea3b656c8f769578afe9,SNAME,ORIENTAL BLVD RM C-124,ORIENTAL BOULEVARD,Lynn,2021-06-02,
632d74802f773b0d901e95eed655a194,PARCELNAME,BROOKLYN FLD OFF/SVU CHILD ABUSE SQD,BROOKLYN FIELD OFFICE/SVU CHILD ABUSE SQUAD,Amanda,11/15/2021,Updating UID
a025e010a957fc79d8d68a7d4eaf0678,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
b0fb3e899baa4f844757f1fd7b6ba165,PARCELNAME,PS 48 AND PLAYGROUND.(JOP),PS 48 AND PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
9e5bfcf29599c8ef56c79ffbbe3b7e81,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
64e21d3c48b01859fd3f5af3099c7f34,PARCELNAME,BWSO STATEN ISLAND REPAIR YD/BLUBLT OFC,BWSO STATEN ISLAND REPAIR YARD/BLUE BELT OFFICE,Amanda,11/15/2021,Updating UID
12cc27698ad9939fa7a57c1ec010253f,PARCELNAME,STERLING REHAB (STJOHNS-STERLIN,STERLING REHAB (ST JOHNS-STERLING),Amanda,11/15/2021,Updating UID
8c606952814da76984fe5cafdc430b3d,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
da2502d947ef01fe630b6f3279f17e44,PARCELNAME,T.ROOSEVELT PARK AND MUS NAT HIS,THEODORE ROOSEVELT PARK AND MUSEUM OF NATURAL HISTORY,Amanda,11/15/2021,Updating UID
7f25feac3f9c8bb35e142645dacf64aa,PARCELNAME,COL. DAVID MARCUS MEM PLAYGROUND,COLONEL DAVID MARCUS MEMORIAL PLAYGROUND,Amanda,11/15/2021,Updating UID
d71bab7a9632703e9b0eb01c4a438a6e,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
99a5fe74973941ad81a1153562610fac,PARCELNAME,OFF STREET PARKING FOR 32PRECINCT,OFF STREET PARKING FOR 32 PRECINCT,Amanda,11/15/2021,Updating UID
f0d3a2869c18a626445f032c16fc6e2c,PARCELNAME,HIGHBRIDGE REHAB (ANDERSON AVENUE,HIGHBRIDGE REHAB (ANDERSON AVENUE),Amanda,11/15/2021,Updating UID
41a15de24a7d754dbf678cf598f8af2b,PARCELNAME,PS 1 AND A.L. SMITH HS PLAYGROUND,PS 1 AND AL SMITH HIGH SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
f4fde43e06f957b0702119f64ea87dc4,PARCELNAME,COMM EUGENE S SARSFIELS PLAYGROUND,COMMANDER EUGENE S. SARSFIELD PLAYGROUND,Amanda,11/15/2021,Updating UID
315d1cd58bac1806b7a2330c5676ed0f,PARCELNAME,E N Y VOCATIONAL HS PLAYGROUND,EAST NEW YORK VOCATIONAL HIGH SCHOOL AND PLAYGROUND,Amanda,11/15/2021,Updating UID
78e0ec54113cc68ada1a5c79d30cae74,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
acaf8e5f68863667bd0ce815beddc33b,PARCELNAME,IRT DYRE AVENUE LINE R.O.W,IRT DYRE AVENUE LINE RIGHT OF WAY,Amanda,11/15/2021,Updating UID
85f6fc777bdcfb76700d1158f77d60ce,PARCELNAME,L.U.W. UNDER BROOKLYN BRIDGE,LAND UNDER WATER UNDER BROOKLYN BRIDGE,Amanda,11/15/2021,Updating UID
3d5b8679426a2305269b58375e167d85,PARCELNAME,LA TOURETTE PARK. AND  GOLF COURSE,LA TOURETTE PARK AND  GOLF COURSE,Amanda,11/15/2021,Updating UID
d28a07febbeca48fe0f1e126751211a4,PARCELNAME,PS 213 AND PLAYGROUND MINI-SCH PLYGD,PS 213 AND PLAYGROUND MINI-SCHOOL PLAYGROUND,Amanda,11/15/2021,Updating UID
a073750ebe69f3568426a9b268fd404a,PARCELNAME,PS 189 AND PS 189 MINI SCHL&PLAYGROUND,PS 189 BILINGUAL CENTER,Amanda,11/15/2021,Updating UID
97ff259160d2e5449d31f41b2079ea80,PARCELNAME,P.D. 106TH PRECINCT STATION HOUSE,NYPD 106TH PRECINCT STATION HOUSE,Amanda,11/15/2021,Updating UID
701ab5531eb6d3d73f9921f535a595eb,PARCELNAME,ENCLOSED AREA BENEATH BROOKLYN BR,ENCLOSED AREA BENEATH BROOKLYN BRIDGE,Amanda,11/15/2021,Updating UID
6750291ea14640521400ecd0abd39b54,PARCELNAME,ROY WILKINS-SOUTHERN QUEENS PARK,ROY WILKINS SOUTHERN QUEENS PARK,Amanda,11/15/2021,Updating UID
bdf6113387b74f768208f94df2dd6263,PARCELNAME,PS 18 PLAYGROUND PARK.(JOP),PS 18 PLAYGROUND AND PARK (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
a2cd1c9198f75c4e94b9c17abde90037,PARCELNAME,DAVID N. DINKINS MANHATTAN MUNI BLDG,DAVID N. DINKINS MANHATTAN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
6171738a4087da902fc32ec0f559178e,PARCELNAME,STATEN ISLAND BWSO WATER MAINT YARD,STATEN ISLAND BWSO WATER MAINTENANCE YARD,Amanda,11/15/2021,Updating UID
dc89b1df0e5e845eab8e47998dbc423f,PARCELNAME,FORMER J.KURTZ  AND SONS STORE BLD,FORMER J.KURTZ  AND SONS STORE BUILDING,Amanda,11/15/2021,Updating UID
5cd974abcb79e73b859270b16ed82eda,PARCELNAME,EAST 165TH.ST.BRYANT AVENUE,EAST 165TH STREET - BRYANT AVENUE,Lynn,2021-06-02,
a40c6e4c5d041a206b9ff4338cdaf945,PARCELNAME,NEW 123RD ST. BLOCK ASSOC. GARDEN,NEW 123RD ST. BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
0f783814cba0aef68a0e59c51a711a24,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
0bb67378d2c0bf66e45fc55994aa878a,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
83957446329f098650fca0de530b277b,PARCELNAME,BMT SEA BEACH LINE STATION R.O.W,BMT SEA BEACH LINE STATION RIGHT OF WAY,Amanda,11/15/2021,Updating UID
8859a296253233517efc90a5eb588919,PARCELNAME,BERNARD DOWNING PLAYGROUND LUTHER GU,BERNARD DOWNING/LUTHER GULICK PLAYGROUND,Amanda,11/15/2021,Updating UID
28659fe4309168c1a36177c1d89c1396,PARCELNAME,FUT GATEWAY PK/ATLANTIC AVENUE ROW,GATEWAY PARK/ATLANTIC AVENUE RIGHT OF WAY,Amanda,2021-11-10,
c891fa25ad9b537109e4bc3bc4705d85,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
ec3fa7e804428a4904eb5db115e15364,PARCELNAME,KINGSBOUGH COMM COLLEGE AND H.S,KINGSBOROUGH COMMUNITY COLLEGE AND LEON M. GOLDSTEIN HIGH SCHOOL FOR THE SCIENCES,Amanda,11/15/2021,Updating UID
7d2596a28a68f1eba84d765a6e54d72c,PARCELNAME,TRIANGLE BTWN 75TH AVENUE  112ST,TRIANGLE BETWEEN 75TH AVENUE  AND 112ST,Amanda,11/15/2021,Updating UID
732641741fc00082611f3ee076b6509d,PARCELNAME,VAN DYKE HOUSES I AND II PLAYGROUND SC,VAN DYKE HOUSES I AND II PLAYGROUND AND SENIOR CENTER,Amanda,11/15/2021,Updating UID
a2a5ca91cad020b35c652149de3734ef,PARCELNAME,EAST 180TH ST.- MONTEREY AVENUE,EAST 180TH ST - MONTEREY AVENUE,Amanda,11/15/2021,Updating UID
4e5ef6c8a816aa5adeb30c404169ea41,PARCELNAME,FIELD OFFICE-MANHATTAN FAMILY CT DIVN,FIELD OFFICE-MANHATTAN FAMILY COURT DIVISION,Amanda,11/15/2021,Updating UID
0a511fd512936430b6825a58c343d40c,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
18d65650342f0243a55a78072e15c0b1,PARCELNAME,IND 8TH AVENUE ROW AND VENT,IND 8TH AVENUE RIGHT OF WAY AND VENT,Amanda,11/15/2021,Updating UID
160667cdec78565c80489e4e4da70122,PARCELNAME,HAMILTON AVENUE TRANFER STATION,HAMILTON AVENUE TRANSFER STATION,Amanda,11/15/2021,Updating UID
1be61fb4a4e89c7963179c028b16e450,PARCELNAME,REV MATTHEW J CROSSON MEM PARK,REVEREND MATTHEW J CROSSON MEMORIAL PARK,Amanda,11/15/2021,Updating UID
d9d242c75bc8d57f9248345a6156b1eb,PARCELNAME,SHEEPSD BAY HS AND ATHL FLD (JOP,SHEEPSHEAD BAY HS AND ATHLETIC FIELD (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
f9596d5d364273036d5999f5395d3b4a,PARCELNAME,FD ROOSEVELT BOARDWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
8c3eddb52263291f54267f50846925cf,PARCELNAME,PS 18 PLAYGROUND PARK.(JOP),PS 18 PLAYGROUND AND PARK (JOINT OPERATED PLAYGROUND),Amanda,11/15/2021,Updating UID
7bc9c52cc7ce616ff5193f7bc9442432,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
ae1069d21ceef8d3e18c9fba924fde94,PARCELNAME,BRONX SCHOOL FOR LAW GOVT AND JUSTI,"BRONX SCHOOL FOR LAW, GOVERNMENT AND JUSTICE",Amanda,11/15/2021,Updating UID
bacaa0a68045b25f4692f06c8bbbe23b,PARCELNAME,FORMERLY PIERS 19  20 AND 21,"FORMERLY PIERS 19, 20 AND 21",Amanda,11/15/2021,Updating UID
2701b91d2d543cce93033477be6c5f29,AGREEMENT,L,,Molly,2021-03-19,Correction applied to November 2020 version.
069dd04c40d85a0985509b9e5c7ca8dc,PARCELNAME,FD ROOSEVELT BOARKWALK AND BEACH,FRANKLIN D. ROOSEVELT BOARDWALK AND BEACH,Amanda,11/15/2021,Updating UID
cf471817980fe103aee7190dd873f38f,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
f4b135db1a3818a0d6da162df12703fa,PARCELNAME,OLD 83PRECINCT OFF STREET PARKING,OLD 83 PRECINCT OFF STREET PARKING,Amanda,11/15/2021,Updating UID
996a0196ba4e2b06e3fc4d95b548279b,PARCELNAME,S BRONX MARINE TRANSFER STN/SALT,SOUTH BRONX MARINE TRANSFER STATION/SALT,Amanda,11/15/2021,Updating UID
4b173e28ead69bcbdcfa26bc1eb8227e,PARCELNAME,IRT B'WAY AND W. 143 ST. SUBSTATION,BROADWAY AND W. 143 ST. SUBSTATION,Amanda,2021-11-10,
d5e3000677f1153291b521263c73540f,PARCELNAME,RUTH B. GINSBURG BROOKLYN MUNI BLDG,RUTH BADER GINSBURG BROOKLYN MUNICIPAL BUILDING,Amanda,11/15/2021,Updating UID
c90267c5c1a17f30e45a12741f3e83c5,PARCELNAME,GW PLAYGROUND CHERRY TREE PARK,GEORGE WASHINGTON PLAYGROUND CHERRY TREE PARK,Amanda,11/15/2021,Updating UID
3c16e6a91b30406a29198ea97354ef54,PARCELNAME,INTRSECTION 19TH AVENUE AND 19TH RD,INTERSECTION 19TH AVENUE AND 19TH ROAD,Amanda,11/15/2021,Updating UID
76fbed68b9700fc96ccd33e84e8cec8e,PARCELNAME,SAILOR'S SNUG HARBOR PARK ADDTN,SAILOR'S SNUG HARBOR PARK ADDITION,Amanda,11/15/2021,Updating UID
14438000d698852b926dc8b7840b8194,PARCELNAME,OFF STREET PARKING FOR 75PRECINCT,OFF STREET PARKING FOR 75 PRECINCT,Amanda,11/15/2021,Updating UID
fec9c8f1f62b434ec13932fe6100498b,PARCELNAME,STERLING REHAB (STERL-BUFFLO),STERLING REHAB (STERLING-BUFFALO),Amanda,11/15/2021,Updating UID
321bf3ee142a1d2ba4728169cc3fe528,PARCELNAME,ENY VOC AND TECH H.S,EAST NEW YORK VOCATIONAL AND TECHNICAL  HIGH SCHOOL,Amanda,11/15/2021,Updating UID
472534419d45293dbaf208d2a9e0a02a,PARCELNAME,PS 31. PLAYGROUND DAVIS PLYGD,PS 31 AND DAVIS PLAYGROUND (JOINT OPERATED PLAYGROUND),Amanda,2021-11-10,
b821e549f55db4910677b52ae4fa46bb,PARCELNAME,DR.BETANCES 4 AND 5 HOUSES,BETANCES IV AND V HOUSES,Amanda,11/15/2021,Updating UID
9213250ba189e8b5d93d3b086e650a49,PARCELNAME,STERLING REHAB (STRLING-BUFFALO,STERLING REHAB (STERLING-BUFFALO),Amanda,11/15/2021,Updating UID
215097a3df56ecc0ac0b11f65399088c,AGREEMENT,S,,Molly,2021-03-19,Correction applied to November 2020 version.
4f1dd4e496d2d9a177dd207fcc5fc55b,PARCELNAME,6TH ST AND AVENUE B COMM GARDEN,6TH STREET AND AVENUE B COMMUNITY GARDEN,Amanda,11/15/2021,Updating UID
6c90958f576111ede13398bd3d2d000c,SNAME,FOREST STREET,FORREST STREET,Lynn,2021-06-02,
d6bafeeadc08ad333baeef17eebbee2e,PARCELNAME,GLENMORE HENDRIX BL ASSOC GARDEN,GLENMORE HENDRIX BLOCK ASSOCIATION GARDEN,Amanda,11/15/2021,Updating UID
8d2d1dc85820bb7f08b73eb112465775,PARCELNAME,BROOKLYN EAST PROPERTY PRPTY MGMT,BROOKLYN EAST PROPERTY MANAGEMENT,Amanda,11/15/2021,Updating UID
059577db1e76d6dd267cc32f4b173681,PARCELNAME,NYPD 50TH PCT.EMS ST.50,NYPD 50TH PRECINCT STATION HOUSE AND EMS STATION 50,Amanda,11/15/2021,Updating UID
